"","Real","SVM","NB","RVM","NET"
"1069",1,0,0,0,0
"1070",0,0,0,0,0
"1071",0,0,0,1,0
"1072",1,1,0,1,0
"1073",1,1,0,0,1
"1074",0,0,1,1,0
"1075",0,0,0,0,0
"1076",1,1,1,1,0
"1077",0,0,1,0,0
"1078",0,0,1,1,0
"1079",0,0,0,1,1
"1080",1,0,1,1,0
"1081",0,0,0,1,0
"1082",0,0,0,0,0
"1083",0,0,0,1,0
